[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /healthz                  --> github.com/emplyra/backend/internal/routes.NewRouter.func1 (7 handlers)
2026/09/11 18:26:22 INFO request method=POST path=/api/v1/users status=201 duration_ms=232 ip=127.0.0.1
2026/09/11 18:26:22 INFO request method=DELETE path=/api/v1/users/9b8cb03c-247b-441b-b0b4-e4617053c066 status=200 duration_ms=6 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=POST path=/api/v1/auth/login status=200 duration_ms=229 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=POST path=/api/v1/departments status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=PUT path=/api/v1/departments/1ba10916-7d42-4724-a2d2-45935b127fdd status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=DELETE path=/api/v1/departments/1ba10916-7d42-4724-a2d2-45935b127fdd status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=POST path=/api/v1/designations status=201 duration_ms=2 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=DELETE path=/api/v1/designations/d0b55fba-3ad2-418b-90ce-6b3a83be892b status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=POST path=/api/v1/holidays status=201 duration_ms=6 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=DELETE path=/api/v1/holidays/66fe994d-c4d5-4952-8e7c-6513bb996f11 status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=POST path=/api/v1/recruitment/jobs status=201 duration_ms=2 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=POST path=/api/v1/recruitment/candidates status=201 duration_ms=5 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=POST path=/api/v1/recruitment/candidates status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=POST path=/api/v1/recruitment/applications status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:23 INFO out-of-app notification to=cand52b6d7db@emplyra.local type=RECRUITMENT title="Application SHORTLISTED" message="Your application for 'QA Engineer 52b6d7db' has been updated to SHORTLISTED."
2026/09/11 18:26:23 INFO request method=PUT path=/api/v1/recruitment/applications/24728af6-21b2-4bf3-8e5c-4b9d98278229/status status=200 duration_ms=7 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=POST path=/api/v1/recruitment/interviews status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=PUT path=/api/v1/recruitment/interviews/4db2d2b8-e561-4702-90c6-f0bff3bb0943 status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=POST path=/api/v1/recruitment/applications status=201 duration_ms=8 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=PUT path=/api/v1/recruitment/applications/47b4b362-4800-4ed5-9ef7-88d6b58b54ca/status status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=POST path=/api/v1/recruitment/onboarding/hire status=201 duration_ms=17 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=POST path=/api/v1/training/programs status=201 duration_ms=2 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=POST path=/api/v1/training/schedules status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=PUT path=/api/v1/training/schedules/89a72e7d-e5a2-4f32-bd82-8f6554e8c7f9 status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=POST path=/api/v1/training/enrollments status=201 duration_ms=8 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=PUT path=/api/v1/training/enrollments/ae94f462-9c20-4770-8d91-c1ce0929dc6b status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=POST path=/api/v1/performance/goals status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=PUT path=/api/v1/performance/goals/feedb10d-ac9f-4088-abbf-4c642e0c4966 status=200 duration_ms=8 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=POST path=/api/v1/performance/kpis status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=POST path=/api/v1/performance/reviews status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=PUT path=/api/v1/performance/reviews/711fd88c-6de2-4a52-a8ac-15a8556659d8/submit status=200 duration_ms=8 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=POST path=/api/v1/salary status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=DELETE path=/api/v1/salary/7077fc86-f8ef-4acc-97a8-cfa5689d6bd0 status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=GET path=/api/v1/payroll status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=POST path=/api/v1/payroll/generate status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=GET path=/api/v1/payroll status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=GET path=/api/v1/leaves/types status=200 duration_ms=0 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=GET path=/api/v1/leaves status=429 duration_ms=0 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=GET path=/api/v1/leaves status=429 duration_ms=0 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=POST path=/api/v1/leaves status=429 duration_ms=0 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=POST path=/api/v1/documents status=429 duration_ms=0 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=GET path=/api/v1/notifications/unread-count status=429 duration_ms=0 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=PUT path=/api/v1/notifications/read-all status=429 duration_ms=0 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=GET path=/api/v1/roles/permissions status=429 duration_ms=0 ip=127.0.0.1
2026/09/11 18:26:23 INFO request method=GET path=/api/v1/roles status=429 duration_ms=0 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=POST path=/api/v1/auth/login status=200 duration_ms=230 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=POST path=/api/v1/departments status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=PUT path=/api/v1/departments/2dedd9db-30e1-4f26-9c0f-34997b24a7ff status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=DELETE path=/api/v1/departments/2dedd9db-30e1-4f26-9c0f-34997b24a7ff status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=POST path=/api/v1/designations status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=DELETE path=/api/v1/designations/7fa584eb-941f-4c9e-bfc1-beaee13e09a5 status=200 duration_ms=8 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=POST path=/api/v1/holidays status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=DELETE path=/api/v1/holidays/62659f8c-a2fe-47db-bbba-624d20b00729 status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=POST path=/api/v1/recruitment/jobs status=201 duration_ms=5 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=POST path=/api/v1/recruitment/candidates status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=POST path=/api/v1/recruitment/candidates status=201 duration_ms=2 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=POST path=/api/v1/recruitment/applications status=201 duration_ms=9 ip=127.0.0.1
2026/09/11 18:26:29 INFO out-of-app notification to=cand4ba79873@emplyra.local type=RECRUITMENT title="Application SHORTLISTED" message="Your application for 'QA Engineer 4ba79873' has been updated to SHORTLISTED."
2026/09/11 18:26:29 INFO request method=PUT path=/api/v1/recruitment/applications/0009473c-1897-48ca-aa62-f104b3afb801/status status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=POST path=/api/v1/recruitment/interviews status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=PUT path=/api/v1/recruitment/interviews/ae6adce4-3367-4a94-b363-4904476691ba status=200 duration_ms=7 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=POST path=/api/v1/recruitment/applications status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=PUT path=/api/v1/recruitment/applications/7a9edb3f-28d0-4fd5-832f-60673768ea11/status status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=POST path=/api/v1/recruitment/onboarding/hire status=201 duration_ms=11 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=POST path=/api/v1/training/programs status=201 duration_ms=2 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=POST path=/api/v1/training/schedules status=201 duration_ms=5 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=PUT path=/api/v1/training/schedules/428ce24a-6bbb-43b6-b6c9-d83e64b5ed9e status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=POST path=/api/v1/training/enrollments status=201 duration_ms=7 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=PUT path=/api/v1/training/enrollments/0472de6a-23d8-4090-a35b-15f1867621c4 status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=POST path=/api/v1/performance/goals status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=PUT path=/api/v1/performance/goals/95166c45-c870-4d1c-aefa-3bf5c99f8f6a status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=POST path=/api/v1/performance/kpis status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=POST path=/api/v1/performance/reviews status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=PUT path=/api/v1/performance/reviews/7eb1bfe3-c01d-4dfd-b21a-ce4dce8f423c/submit status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=POST path=/api/v1/salary status=201 duration_ms=7 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=DELETE path=/api/v1/salary/b87e6fe1-761f-41ee-9eb8-dfe7a53ffa9c status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=GET path=/api/v1/payroll status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=POST path=/api/v1/payroll/generate status=201 duration_ms=2 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=GET path=/api/v1/payroll status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=GET path=/api/v1/leaves/types status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=GET path=/api/v1/leaves status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=GET path=/api/v1/leaves status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=POST path=/api/v1/leaves status=409 duration_ms=1 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=POST path=/api/v1/documents status=201 duration_ms=6 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=GET path=/api/v1/documents/15118d41-dcc6-4e69-a7a5-9d7326a90c81/download status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=DELETE path=/api/v1/documents/15118d41-dcc6-4e69-a7a5-9d7326a90c81 status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=GET path=/api/v1/notifications/unread-count status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=PUT path=/api/v1/notifications/read-all status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=GET path=/api/v1/roles/permissions status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=POST path=/api/v1/roles status=201 duration_ms=8 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=DELETE path=/api/v1/roles/55dc84d0-5c01-4496-8e9e-4f2cd223db4f status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:29 INFO request method=GET path=/api/v1/roles status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:30 INFO request method=POST path=/api/v1/users status=201 duration_ms=228 ip=127.0.0.1
2026/09/11 18:26:30 INFO request method=DELETE path=/api/v1/users/0900f6a6-e9a2-4f9f-8193-e88d522b2076 status=200 duration_ms=6 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=POST path=/api/v1/auth/login status=200 duration_ms=231 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=POST path=/api/v1/departments status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=PUT path=/api/v1/departments/22c1cfbd-f3c4-4d06-817f-e6ba68fdef1a status=200 duration_ms=5 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=DELETE path=/api/v1/departments/22c1cfbd-f3c4-4d06-817f-e6ba68fdef1a status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=POST path=/api/v1/designations status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=DELETE path=/api/v1/designations/41d07d7a-552e-434e-b9f8-0bc530a1a00f status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=POST path=/api/v1/holidays status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=DELETE path=/api/v1/holidays/032b4332-a0ab-4a7f-9e9b-ba2582b21df7 status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=POST path=/api/v1/recruitment/jobs status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=POST path=/api/v1/recruitment/candidates status=201 duration_ms=6 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=POST path=/api/v1/recruitment/candidates status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=POST path=/api/v1/recruitment/applications status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:36 INFO out-of-app notification to=cand9514aca0@emplyra.local type=RECRUITMENT title="Application SHORTLISTED" message="Your application for 'QA Engineer 9514aca0' has been updated to SHORTLISTED."
2026/09/11 18:26:36 INFO request method=PUT path=/api/v1/recruitment/applications/11ea4457-633f-428c-aab5-84991ec7513f/status status=200 duration_ms=8 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=POST path=/api/v1/recruitment/interviews status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=PUT path=/api/v1/recruitment/interviews/4bea9b1e-ac2a-444a-b6f7-7952275809f2 status=200 duration_ms=7 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=POST path=/api/v1/recruitment/applications status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=PUT path=/api/v1/recruitment/applications/8c24a5bd-9c47-47ac-b718-0ba86f886737/status status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=POST path=/api/v1/recruitment/onboarding/hire status=201 duration_ms=12 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=POST path=/api/v1/training/programs status=201 duration_ms=2 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=POST path=/api/v1/training/schedules status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=PUT path=/api/v1/training/schedules/6dce60ce-7e2c-4510-9816-0c78ee387a81 status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=POST path=/api/v1/training/enrollments status=201 duration_ms=6 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=PUT path=/api/v1/training/enrollments/d54f07cf-25cf-4974-9bf9-452cbfc5e7e4 status=200 duration_ms=8 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=POST path=/api/v1/performance/goals status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=PUT path=/api/v1/performance/goals/c594b727-7e51-4811-b7b0-1390e83c6f43 status=200 duration_ms=7 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=POST path=/api/v1/performance/kpis status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=POST path=/api/v1/performance/reviews status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=PUT path=/api/v1/performance/reviews/cf1fb06e-2945-4640-b289-f2f78af171ca/submit status=200 duration_ms=6 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=POST path=/api/v1/salary status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=DELETE path=/api/v1/salary/c4bfad3f-a55f-4f0b-a012-ad53d5bdff24 status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=GET path=/api/v1/payroll status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=POST path=/api/v1/payroll/generate status=201 duration_ms=5 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=GET path=/api/v1/payroll status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=GET path=/api/v1/leaves/types status=200 duration_ms=0 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=GET path=/api/v1/leaves status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=GET path=/api/v1/leaves status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=POST path=/api/v1/leaves status=409 duration_ms=1 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=POST path=/api/v1/documents status=201 duration_ms=8 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=GET path=/api/v1/documents/50113a14-2462-400c-ac79-78d280527cfd/download status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=DELETE path=/api/v1/documents/50113a14-2462-400c-ac79-78d280527cfd status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=GET path=/api/v1/notifications/unread-count status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=PUT path=/api/v1/notifications/read-all status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=GET path=/api/v1/roles/permissions status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=POST path=/api/v1/roles status=201 duration_ms=5 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=DELETE path=/api/v1/roles/e77875aa-6f32-420d-be0c-caa09d725fa1 status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:26:36 INFO request method=GET path=/api/v1/roles status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:26:37 INFO request method=POST path=/api/v1/users status=201 duration_ms=231 ip=127.0.0.1
2026/09/11 18:26:37 INFO request method=DELETE path=/api/v1/users/073601d9-7f22-4783-9f95-4e0549196c2b status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=POST path=/api/v1/auth/login status=200 duration_ms=247 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=POST path=/api/v1/departments status=201 duration_ms=7 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=PUT path=/api/v1/departments/e14c0e7a-19c7-4b8d-8e55-bf094f5ddc2d status=200 duration_ms=5 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=DELETE path=/api/v1/departments/e14c0e7a-19c7-4b8d-8e55-bf094f5ddc2d status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=POST path=/api/v1/designations status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=DELETE path=/api/v1/designations/3fa780bb-7d2f-4b53-bfe3-c2aca77f0556 status=200 duration_ms=5 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=POST path=/api/v1/holidays status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=DELETE path=/api/v1/holidays/384880cc-b26a-40e0-974c-70a960320bd4 status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=POST path=/api/v1/recruitment/jobs status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=POST path=/api/v1/recruitment/candidates status=201 duration_ms=6 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=POST path=/api/v1/recruitment/candidates status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=POST path=/api/v1/recruitment/applications status=201 duration_ms=10 ip=127.0.0.1
2026/09/11 18:35:12 INFO out-of-app notification to=canddfe7a37f@emplyra.local type=RECRUITMENT title="Application SHORTLISTED" message="Your application for 'QA Engineer dfe7a37f' has been updated to SHORTLISTED."
2026/09/11 18:35:12 INFO request method=PUT path=/api/v1/recruitment/applications/5a737baa-c6d8-4983-bcf1-04b596994590/status status=200 duration_ms=5 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=POST path=/api/v1/recruitment/interviews status=201 duration_ms=6 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=PUT path=/api/v1/recruitment/interviews/e219f6a6-89a7-4a3e-821e-6c9f2a6a5010 status=200 duration_ms=6 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=POST path=/api/v1/recruitment/applications status=201 duration_ms=5 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=PUT path=/api/v1/recruitment/applications/c244d147-3d32-48eb-adf8-b01f07116726/status status=200 duration_ms=5 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=POST path=/api/v1/recruitment/onboarding/hire status=201 duration_ms=19 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=POST path=/api/v1/training/programs status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=POST path=/api/v1/training/schedules status=201 duration_ms=7 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=PUT path=/api/v1/training/schedules/d14c9370-1db3-47a8-b162-2ca7e9e5b004 status=200 duration_ms=6 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=POST path=/api/v1/training/enrollments status=201 duration_ms=7 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=PUT path=/api/v1/training/enrollments/74e535d3-be20-4f92-a702-83f885f42a7b status=200 duration_ms=5 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=POST path=/api/v1/performance/goals status=201 duration_ms=5 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=PUT path=/api/v1/performance/goals/eb4d2313-cc25-46f1-b45b-7c960192b0b5 status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=POST path=/api/v1/performance/kpis status=201 duration_ms=7 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=POST path=/api/v1/performance/reviews status=201 duration_ms=5 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=PUT path=/api/v1/performance/reviews/2038eed4-d032-4a35-b313-2e4e890bfbf7/submit status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=POST path=/api/v1/salary status=201 duration_ms=7 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=DELETE path=/api/v1/salary/5256e539-ac0a-4165-b901-ee3ce72d87fb status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=GET path=/api/v1/payroll status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=POST path=/api/v1/payroll/generate status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=GET path=/api/v1/payroll status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=GET path=/api/v1/leaves/types status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=GET path=/api/v1/leaves status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=GET path=/api/v1/leaves status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=POST path=/api/v1/leaves status=201 duration_ms=7 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=PUT path=/api/v1/leaves/93c11a22-badf-4c51-81c7-3bd51220c747/approve status=200 duration_ms=12 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=POST path=/api/v1/documents status=201 duration_ms=5 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=GET path=/api/v1/documents/53b1f86b-5d57-4141-a4dc-e1d8bae4e6c2/download status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=DELETE path=/api/v1/documents/53b1f86b-5d57-4141-a4dc-e1d8bae4e6c2 status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=GET path=/api/v1/notifications/unread-count status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=PUT path=/api/v1/notifications/read-all status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=GET path=/api/v1/roles/permissions status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=POST path=/api/v1/roles status=201 duration_ms=7 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=DELETE path=/api/v1/roles/9275016f-6cf7-4127-819c-e9327f5d4e48 status=200 duration_ms=5 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=GET path=/api/v1/roles status=200 duration_ms=5 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=POST path=/api/v1/users status=201 duration_ms=227 ip=127.0.0.1
2026/09/11 18:35:12 INFO request method=DELETE path=/api/v1/users/e961df0c-b5e5-40c3-bd52-b06cdcf04090 status=200 duration_ms=6 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=POST path=/api/v1/auth/login status=200 duration_ms=224 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=POST path=/api/v1/departments status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=PUT path=/api/v1/departments/a75857d6-7f77-46c1-9940-76f4d6ea8b25 status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=DELETE path=/api/v1/departments/a75857d6-7f77-46c1-9940-76f4d6ea8b25 status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=POST path=/api/v1/designations status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=DELETE path=/api/v1/designations/0960e0e7-60e4-40e4-96f0-dbc02a7bd79d status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=POST path=/api/v1/holidays status=201 duration_ms=2 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=DELETE path=/api/v1/holidays/82df6faf-6d54-458d-b6be-2536fe61caf6 status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=POST path=/api/v1/recruitment/jobs status=201 duration_ms=2 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=POST path=/api/v1/recruitment/candidates status=201 duration_ms=2 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=POST path=/api/v1/recruitment/candidates status=201 duration_ms=2 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=POST path=/api/v1/recruitment/applications status=201 duration_ms=5 ip=127.0.0.1
2026/09/11 18:35:13 INFO out-of-app notification to=candf13f8e53@emplyra.local type=RECRUITMENT title="Application SHORTLISTED" message="Your application for 'QA Engineer f13f8e53' has been updated to SHORTLISTED."
